id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oemedical_secondary_condition,model,model_oemedical_secondary_condition,group_oemedical_user,1,1,1,0
access_oemedical_pathology_category,model,model_oemedical_pathology_category,group_oemedical_user,1,1,1,0
access_oemedical_signs_and_symptoms,model,model_oemedical_signs_and_symptoms,group_oemedical_user,1,1,1,0
access_product_product,model,model_product_product,group_oemedical_user,1,1,1,0
access_oemedical_physician,model,model_oemedical_physician,group_oemedical_user,1,1,1,0
access_oemedical_directions,model,model_oemedical_directions,group_oemedical_user,1,1,1,0
access_oemedical_insurance,model,model_oemedical_insurance,group_oemedical_user,1,1,1,0
access_res_partner,model,model_res_partner,group_oemedical_user,1,1,1,0
access_oemedical_pathology,model,model_oemedical_pathology,group_oemedical_user,1,1,1,0
access_oemedical_operational_area,model,model_oemedical_operational_area,group_oemedical_user,1,1,1,0
access_oemedical_ethnicity,model,model_oemedical_ethnicity,group_oemedical_user,1,1,1,0
access_oemedical_operational_sector,model,model_oemedical_operational_sector,group_oemedical_user,1,1,1,0
access_oemedical_prescription_order,model,model_oemedical_prescription_order,group_oemedical_user,1,1,1,0
access_oemedical_medicament_category,model,model_oemedical_medicament_category,group_oemedical_user,1,1,1,0
access_oemedical_insurance_plan,model,model_oemedical_insurance_plan,group_oemedical_user,1,1,1,0
access_oemedical_diagnostic_hypothesis,model,model_oemedical_diagnostic_hypothesis,group_oemedical_user,1,1,1,0
access_oemedical_procedure,model,model_oemedical_procedure,group_oemedical_user,1,1,1,0
access_oemedical_medication_template,model,model_oemedical_medication_template,group_oemedical_user,1,1,1,0
access_oemedical_vaccination,model,model_oemedical_vaccination,group_oemedical_user,1,1,1,0
access_oemedical_medication_dosage,model,model_oemedical_medication_dosage,group_oemedical_user,1,1,1,0
access_oemedical_family_member,model,model_oemedical_family_member,group_oemedical_user,1,1,1,0
access_oemedical_hospital_ward,model,model_oemedical_hospital_ward,group_oemedical_user,1,1,1,0
access_oemedical_hospital_or,model,model_oemedical_hospital_or,group_oemedical_user,1,1,1,0
access_oemedical_drug_form,model,model_oemedical_drug_form,group_oemedical_user,1,1,1,0
access_oemedical_patient_medication,model,model_oemedical_patient_medication,group_oemedical_user,1,1,1,0
access_oemedical_patient_evaluation,model,model_oemedical_patient_evaluation,group_oemedical_user,1,1,1,0
access_oemedical_hospital_building,model,model_oemedical_hospital_building,group_oemedical_user,1,1,1,0
access_oemedical_patient,model,model_oemedical_patient,group_oemedical_user,1,1,1,0
access_oemedical_prescription_line,model,model_oemedical_prescription_line,group_oemedical_user,1,1,1,0
access_oemedical_patient_disease,model,model_oemedical_patient_disease,group_oemedical_user,1,1,1,0
access_oemedical_drug_route,model,model_oemedical_drug_route,group_oemedical_user,1,1,1,0
access_oemedical_hospital_unit,model,model_oemedical_hospital_unit,group_oemedical_user,1,1,1,0
access_oemedical_appointment_history,model,model_oemedical_appointment_history,group_oemedical_user,1,1,1,0
access_oemedical_appointment,model,model_oemedical_appointment,group_oemedical_user,1,1,1,0
access_oemedical_specialty,model,model_oemedical_specialty,group_oemedical_user,1,1,1,0
access_oemedical_family,model,model_oemedical_family,group_oemedical_user,1,1,1,0
access_oemedical_hospital_bed,model,model_oemedical_hospital_bed,group_oemedical_user,1,1,1,0
access_oemedical_occupation,model,model_oemedical_occupation,group_oemedical_user,1,1,1,0
access_oemedical_disease_group_members,model,model_oemedical_disease_group_members,group_oemedical_user,1,1,1,0
access_oemedical_medicament,model,model_oemedical_medicament,group_oemedical_user,1,1,1,0
access_oemedical_pathology_group,model,model_oemedical_pathology_group,group_oemedical_user,1,1,1,0
