id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_drug_route_user,medical.drug_route_user,model_medical_drug_route,medical.group_medical_user,1,0,0,0
access_medical_drug_route_assistant,medical.drug_route_assistant,model_medical_drug_route,medical.group_medical_assistant,1,1,1,0
access_medical_drug_route_doctor,medical.drug_route_doctor,model_medical_drug_route,medical.group_medical_doctor,1,1,1,0
access_medical_medicament_user,medical.medicament_user,model_medical_medicament,medical.group_medical_user,1,0,0,0
access_medical_medicament_doctor,medical.medicament_doctor,model_medical_medicament,medical.group_medical_doctor,1,1,1,0
access_medical_medicament_assistant,medical.medicament_assistant,model_medical_medicament,medical.group_medical_assistant,1,1,1,0
access_medical_drug_form_doctor,medical.drug_form_doctor,model_medical_drug_form,medical.group_medical_doctor,1,1,1,0
access_medical_drug_form_assistant,medical.drug_form_assistant,model_medical_drug_form,medical.group_medical_assistant,1,1,1,0
access_medical_drug_form_user,medical.drug_form_user,model_medical_drug_form,medical.group_medical_user,1,0,0,0
access_medical_medicament_component_user,medical.medicament_component_user,model_medical_medicament_component,medical.group_medical_user,1,0,0,0
access_medical_medicament_component_doctor,medical.medicament_component_doctor,model_medical_medicament_component,medical.group_medical_doctor,1,1,1,0
access_medical_medicament_component_assistant,medical.medicament_component_assistant,model_medical_medicament_component,medical.group_medical_assistant,1,1,1,0
