id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oemedical_secondary_condition,model,model_oemedical_secondary_condition,medical.group_medical_user,1,1,1,0
access_oemedical_pathology_category,model,model_oemedical_pathology_category,medical.group_medical_user,1,1,1,0
access_oemedical_signs_and_symptoms,model,model_oemedical_signs_and_symptoms,medical.group_medical_user,1,1,1,0
access_oemedical_directions,model,model_oemedical_directions,medical.group_medical_user,1,1,1,0
access_oemedical_pathology,model,model_oemedical_pathology,medical.group_medical_user,1,1,1,0
access_oemedical_operational_area,model,model_oemedical_operational_area,medical.group_medical_user,1,1,1,0
access_oemedical_ethnicity,model,model_oemedical_ethnicity,medical.group_medical_user,1,1,1,0
access_oemedical_operational_sector,model,model_oemedical_operational_sector,medical.group_medical_user,1,1,1,0
access_oemedical_prescription_order,model,model_oemedical_prescription_order,medical.group_medical_user,1,1,1,0
access_oemedical_medicament_category,model,model_oemedical_medicament_category,medical.group_medical_user,1,1,1,0
access_oemedical_diagnostic_hypothesis,model,model_oemedical_diagnostic_hypothesis,medical.group_medical_user,1,1,1,0
access_oemedical_procedure,model,model_oemedical_procedure,medical.group_medical_user,1,1,1,0
access_oemedical_medication_template,model,model_oemedical_medication_template,medical.group_medical_user,1,1,1,0
access_oemedical_medication_dosage,model,model_oemedical_medication_dosage,medical.group_medical_user,1,1,1,0
access_oemedical_family_member,model,model_oemedical_family_member,medical.group_medical_user,1,1,1,0
access_oemedical_drug_form,model,model_oemedical_drug_form,medical.group_medical_user,1,1,1,0
access_oemedical_patient_medication,model,model_oemedical_patient_medication,medical.group_medical_user,1,1,1,0
access_oemedical_patient_evaluation,model,model_oemedical_patient_evaluation,medical.group_medical_user,1,1,1,0
access_oemedical_prescription_line,model,model_oemedical_prescription_line,medical.group_medical_user,1,1,1,0
access_oemedical_patient_disease,model,model_oemedical_patient_disease,medical.group_medical_user,1,1,1,0
access_oemedical_drug_route,model,model_oemedical_drug_route,medical.group_medical_user,1,1,1,0
access_oemedical_family,model,model_oemedical_family,medical.group_medical_user,1,1,1,0
access_oemedical_occupation,model,model_oemedical_occupation,medical.group_medical_user,1,1,1,0
access_oemedical_disease_group_members,model,model_oemedical_disease_group_members,medical.group_medical_user,1,1,1,0
access_oemedical_medicament,model,model_oemedical_medicament,medical.group_medical_user,1,1,1,0
access_oemedical_pathology_group,model,model_oemedical_pathology_group,medical.group_medical_user,1,1,1,0
